Song,Year,Month,Day,Lyrics,Writer
Love_Me_Do,1962,October,5,Yes,Lennon/McCartney
Ps_I_Love_You,1962,October,5,Yes,Not found
Ask_Me_Why,1963,January,11,Yes,Lennon/McCartney
Please_Please_Me,1963,January,11,No,Not found
Taste_Honey,1963,March,22,No,Not found
Anna_Go_Him,1963,March,22,No,Not found
Boys,1963,March,22,Yes,Not found
Chains,1963,March,22,Yes,Not found
Do_You_Want_Know_Secret,1963,March,22,Yes,Not found
I_Saw_Her_Standing_There,1963,March,22,Yes,Lennon/McCartney
Misery,1963,March,22,Yes,Lennon/McCartney
Theres_Place,1963,March,22,Yes,Not found
Twist_And_Shout,1963,March,22,No,Not found
Me_You,1963,April,11,Yes,Not found
Thank_You_Girl,1963,April,11,Yes,Lennon/McCartney
Ill_Get_You,1963,August,23,Yes,Not found
She_Loves_You,1963,August,23,Yes,Lennon/McCartney
Hello_Little_Girl,1963,August,30,Yes,Not found
All_Ive_Got_Do,1963,November,22,Yes,Not found
All_My_Loving,1963,November,22,Yes,Lennon/McCartney
Devil_Her_Heart,1963,November,22,Yes,Not found
Dont_Bother_Me,1963,November,22,Yes,Not found
Hold_Me_Tight,1963,November,22,Yes,Lennon/McCartney
I_Wanna_Be_Your_Man,1963,November,22,Yes,Lennon/McCartney
It_Wont_Be_Long,1963,November,22,Yes,Not found
Little_Child,1963,November,22,Yes,Lennon/McCartney
Money_Thats_What_I_Want,1963,November,22,No,Not found
Not_Second_Time,1963,November,22,Yes,Not found
Please_Mister_Postman,1963,November,22,No,Not found
Roll_Over_Beethoven,1963,November,22,No,Not found
Till_There_Was_You,1963,November,22,No,Not found
You_Wont_See_Me,1963,November,22,Yes,Not found
I_Want_Hold_Your_Hand,1963,November,29,Yes,Not found
Boy,1963,November,29,Yes,Not found
Cry_Shadow,1964,March,27,No,Not found
Any_Time_All,1964,June,10,Yes,Not found
Ill_Be_Back,1964,June,10,Yes,Not found
When_I_Get_Home,1964,June,10,Yes,Lennon/McCartney
I_Call_Your_Name,1964,June,19,Yes,Not found
Hard_Days_Night,1964,July,10,No,Not found
And_I_Love_Her,1964,July,10,Yes,Lennon/McCartney
Cant_Buy_Me_Love,1964,July,10,Yes,Not found
I_Should_Have_Known_Better,1964,July,10,Yes,Lennon/McCartney
Ill_Cry_Instead,1964,July,10,Yes,Not found
If_I_Fell,1964,July,10,Yes,Lennon/McCartney
Tell_Me_Why,1964,July,10,Yes,Lennon/McCartney
Things_We_Said_Today,1964,July,10,Yes,Lennon/McCartney
You_Know_My_Name,1964,July,10,Yes,Not found
Im_Happy_Just_Dance_You,1964,August,20,Yes,Not found
I_Feel_Fine,1964,November,23,Yes,Not found
Shes_Woman,1964,November,23,Yes,Not found
Babys_Black,1964,December,4,Yes,Not found
Eight_Days_Week,1964,December,4,Yes,Not found
Every_Little_Thing,1964,December,4,Yes,Lennon/McCartney
Everybodys_Trying_Be_My_Baby,1964,December,4,Yes,Not found
Honey_Dont,1964,December,4,Yes,Not found
I_Dont_Want_Spoil_Party,1964,December,4,Yes,Not found
Ill_Follow_Sun,1964,December,4,Yes,Not found
Im_Loser,1964,December,4,Yes,Not found
Kansas_City_Hey_Hey_Hey_Hey,1964,December,4,No,Not found
Mr_Moonlight,1964,December,4,No,Not found
No_Reply,1964,December,4,Yes,Lennon/McCartney
Rock_And_Roll_Music,1964,December,4,No,Not found
What_Youre_Doing,1964,December,4,Yes,Not found
Yellow_Submarine,1964,December,4,No,Not found
Ticket_Ride,1965,April,9,Yes,Not found
Yesterday,1965,April,9,Yes,Lennon/McCartney
Bad_Boy,1965,June,14,No,Lennon/McCartney
Help,1965,July,19,No,Not found
Im_Down,1965,July,19,Yes,Not found
Act_Naturally,1965,August,6,No,Not found
Another_Girl,1965,August,6,Yes,Lennon/McCartney
Dizzy_Miss_Lizzy,1965,August,6,No,Not found
I_Need_You,1965,August,6,Yes,George Harrison
Ive_Just_Seen_Face,1965,August,6,Yes,Not found
Its_Only_Love,1965,August,6,Yes,Not found
Tell_Me_What_You_See,1965,August,6,Yes,Lennon/McCartney
Night,1965,August,6,Yes,Not found
You_Cant_Do,1965,August,6,Yes,Not found
Youve_Got_Hide_Your_Love_Away,1965,August,6,Yes,Not found
Young_Blood,1965,August,6,No,Not found
Day_Tripper,1965,December,3,Yes,Not found
Girl,1965,December,3,Yes,Lennon/McCartney
Im_Looking_Through_You,1965,December,3,Yes,Not found
If_I_Needed_Someone,1965,December,3,Yes,George Harrison
My_Life,1965,December,3,Yes,Not found
Michelle,1965,December,3,Yes,Lennon/McCartney
Norwegian_Wood_Bird_Has_Flown,1965,December,3,Yes,Not found
Nowhere_Man,1965,December,3,Yes,Lennon/McCartney
Run_Your_Life,1965,December,3,Yes,Not found
Word,1965,December,3,Yes,Not found
Think_Yourself,1965,December,3,Yes,Not found
Wait,1965,December,3,Yes,Lennon/McCartney
We_Can_Work_It_Out,1965,December,3,Yes,Not found
What_Goes,1965,December,3,Yes,Not found
Youll_Be_Mine,1965,December,3,Yes,Not found
Paperback_Writer,1966,May,30,Yes,Lennon/McCartney
Rain,1966,May,30,Yes,Lennon/McCartney
And_Your_Bird_Can_Sing,1966,August,5,Yes,Lennon/McCartney
Doctor_Robert,1966,August,5,Yes,Lennon/McCartney
Eleanor_Rigby,1966,August,5,Yes,Lennon/McCartney
No_One,1966,August,5,Yes,Not found
Good_Day_Sunshine,1966,August,5,Yes,Lennon/McCartney
Got_Get_You_My_Life,1966,August,5,Yes,Not found
Here_There_And_Everywhere,1966,August,5,Yes,Not found
I_Want_Tell_You,1966,August,5,Yes,Not found
Im_Only_Sleeping,1966,August,5,Yes,Not found
Love_You,1966,August,5,Yes,Not found
She_Said_She_Said,1966,August,5,Yes,Lennon/McCartney
Taxman,1966,August,5,Yes,George Harrison
Tomorrow_Never_Knows,1966,August,5,Yes,Lennon/McCartney
Yellow_Submarine_Pepperland,1966,August,5,No,Not found
Penny_Lane,1967,February,13,No,Lennon/McCartney
Strawberry_Fields_Forever,1967,February,13,Yes,Lennon/McCartney
Day_Life,1967,June,1,No,Not found
Being_Benefit_Mr_Kite,1967,June,1,Yes,Not found
Fixing_Hole,1967,June,1,Yes,Not found
Getting_Better,1967,June,1,Yes,Lennon/McCartney
Good_Morning_Good_Morning,1967,June,1,Yes,Lennon/McCartney
Lovely_Rita,1967,June,1,Yes,Lennon/McCartney
Lucy_Sky_Diamonds,1967,June,1,Yes,Not found
Sgt_Peppers_Lonely_Hearts_Club_Band,1967,June,1,Yes,Not found
Sgt_Peppers_Lonely_Hearts_Club_Band_Reprise,1967,June,1,Yes,Not found
Shes_Leaving_Home,1967,June,1,Yes,Not found
When_Im_Sixty_Four,1967,June,1,Yes,Not found
Little_Help_My_Friends,1967,June,1,Yes,Not found
Within_You_Without_You,1967,June,1,Yes,George Harrison
All_You_Need_Love,1967,July,7,No,Not found
Baby_Youre_Rich_Man,1967,July,7,Yes,Not found
Hello_Goodbye,1967,November,24,Yes,Not found
I_Am_Walrus,1967,November,24,Yes,Not found
Blue_Jay_Way,1967,November,27,Yes,George Harrison
Flying,1967,November,27,Yes,George Harrison
Magical_Mystery_Tour,1967,November,27,No,Not found
Fool_Hill,1967,November,27,Yes,Not found
Your_Mother_Should_Know,1967,November,27,Yes,Lennon/McCartney
Lady_Madonna,1968,March,15,Yes,Not found
Inner_Light,1968,March,15,Yes,Not found
Hey_Jude,1968,August,26,Yes,Not found
Revolution,1968,August,26,Yes,Lennon/McCartney
Back_Ussr,1968,November,22,Yes,Not found
Birthday,1968,November,22,Yes,Lennon/McCartney
Blackbird,1968,November,22,Yes,Lennon/McCartney
Cry_Baby_Cry,1968,November,22,Yes,Lennon/McCartney
Dear_Prudence,1968,November,22,Yes,Lennon/McCartney
Dont_Pass_Me,1968,November,22,Yes,Not found
Drive_My_Car,1968,November,22,Yes,Lennon/McCartney
Everybodys_Got_Something_Hide_Except_Me_And_My_Monkey,1968,November,22,Yes,Not found
Glass_Onion,1968,November,22,Yes,Lennon/McCartney
Good_Night,1968,November,22,Yes,Lennon/McCartney
Happiness_Warm_Gun,1968,November,22,Yes,Not found
Helter_Skelter,1968,November,22,Yes,Lennon/McCartney
Honey_Pie,1968,November,22,Yes,Lennon/McCartney
I_Will,1968,November,22,Yes,Lennon/McCartney
Im_So_Tired,1968,November,22,Yes,Not found
Julia,1968,November,22,Yes,Lennon/McCartney
Long_Long_Long,1968,November,22,Yes,Not found
Martha_My_Dear,1968,November,22,Yes,Lennon/McCartney
Mother_Natures_Son,1968,November,22,Yes,Not found
Ob_La_Di_Ob_La_Da,1968,November,22,Yes,Not found
Piggies,1968,November,22,Yes,George Harrison
Revolution_1,1968,November,22,No,Lennon/McCartney
Revolution_9,1968,November,22,No,Lennon/McCartney
Rocky_Raccoon,1968,November,22,Yes,Not found
Savoy_Truffle,1968,November,22,Yes,George Harrison
Sexy_Sadie,1968,November,22,Yes,Lennon/McCartney
Continuing_Story_Bungalow_Bill,1968,November,22,Yes,Not found
While_My_Guitar_Gently_Weeps,1968,November,22,Yes,George Harrison
Why_Dont_We_Do_It_Road,1968,November,22,Yes,Not found
Wild_Honey_Pie,1968,November,22,Yes,Lennon/McCartney
Yes_It,1968,November,22,Yes,Not found
All_Together_Now,1969,January,13,No,Not found
Hey_Bulldog,1969,January,13,Yes,Not found
Its_All_Too_Much,1969,January,13,Yes,Not found
Only_Northern_Song,1969,January,13,Yes,Not found
March_Meanies,1969,January,17,No,Not found
Pepperland,1969,January,17,No,Not found
Pepperland_Laid_Waste,1969,January,17,No,Not found
Sea_Holes,1969,January,17,No,Not found
Sea_Monsters,1969,January,17,No,Not found
Sea_Time,1969,January,17,No,Not found
Yer_Blues,1969,January,17,Yes,Lennon/McCartney
Dont_Let_Me_Down,1969,April,11,Yes,Not found
Get_Back,1969,April,11,Yes,Lennon/McCartney
Old_Brown_Shoe,1969,May,30,Yes,George Harrison
Ballad_John_And_Yoko,1969,May,30,Yes,Not found
Because,1969,September,26,Yes,Lennon/McCartney
Carry_Weight,1969,September,26,Yes,Not found
Golden_Slumbers,1969,September,26,Yes,Lennon/McCartney
Her_Majesty,1969,September,26,Yes,Lennon/McCartney
Here_Comes_Sun,1969,September,26,Yes,Not found
I_Want_You,1969,September,26,Yes,Not found
Maxwells_Silver_Hammer,1969,September,26,Yes,Not found
Mean_Mr_Mustard,1969,September,26,Yes,Not found
Oh_Darling,1969,September,26,Yes,Not found
Polythene_Pam,1969,September,26,Yes,Lennon/McCartney
She_Came_Through_Bathroom_Window,1969,September,26,Yes,Not found
Sun_King,1969,September,26,Yes,Lennon/McCartney
End,1969,September,26,Yes,Not found
You_Really_Got_Hold_Me,1969,September,26,No,Not found
Come_Together,1969,October,6,Yes,Lennon/McCartney
Something,1969,October,6,Yes,George Harrison
Across_Universe,1969,December,12,Yes,Not found
Octopuss_Garden,1969,December,26,Yes,Not found
Let_It_Be,1970,March,6,No,Not found
Long_And_Winding_Road,1970,May,11,Yes,Not found
Dig_Pony,1970,May,8,Yes,Not found
Dig_It,1970,May,8,Yes,Not found
You_Blue,1970,May,8,Yes,Not found
I_Me_Mine,1970,May,8,Yes,George Harrison
Ive_Got_Feeling,1970,May,8,Yes,Not found
Maggie_Mae,1970,May,8,Yes,Not found
One_After_909,1970,May,8,Yes,Lennon/McCartney
Two_Us,1970,May,8,Yes,Not found
Long_Tall_Sally,1988,March,7,No,Not found
Matchbox,1988,March,7,Yes,Not found
Real_Love,1988,October,10,Yes,Not found
1822,1994,November,30,No,Not found
Little_Rhyme,1994,November,30,No,Not found
Shot_Rhythm_And_Blues,1994,November,30,No,Not found
Beatle_Greetings,1994,November,30,No,Not found
Carol,1994,November,30,Yes,Not found
Clarabella,1994,November,30,Yes,Not found
Crinsk_Dee_Night,1994,November,30,No,Not found
Crying_Waiting_Hoping,1994,November,30,No,Not found
Dear_Wack,1994,November,30,No,Not found
Dont_Ever_Change,1994,November,30,No,Not found
Fluff_You,1994,November,30,No,Not found
Us_You,1994,November,30,Yes,Not found
Glad_All_Over,1994,November,30,No,Not found
Have_Banana,1994,November,30,No,Not found
I_Forgot_Remember_Forget,1994,November,30,No,Not found
I_Got_Woman,1994,November,30,No,Not found
I_Got_Find_My_Baby,1994,November,30,No,Not found
I_Just_Dont_Understand,1994,November,30,No,Not found
Ill_Be_My_Way,1994,November,30,No,Not found
Im_Gonna_Sit_Right_Down_And_Cry,1994,November,30,No,Not found
Johnny_B_Goode,1994,November,30,No,Not found
Just_Rumour,1994,November,30,No,Not found
Keep_Your_Hands_My_Baby,1994,November,30,No,Not found
Lonesome_Tears_My_Eyes,1994,November,30,No,Not found
Love_These_Goon_Shows,1994,November,30,No,Not found
Lucille,1994,November,30,Yes,Not found
Memphis_Tennessee,1994,November,30,No,Not found
Nothin_Shakin,1994,November,30,No,Not found
Ooh_My_Arms,1994,November,30,No,Not found
Ooh_My_Soul,1994,November,30,No,Not found
Riding_Bus,1994,November,30,No,Not found
Set_Fire_Lot,1994,November,30,No,Not found
Sha_La_La_La_La,1994,November,30,No,Not found
So_How_Come_No_One_Loves_Me,1994,November,30,No,Not found
Soldier_Love,1994,November,30,No,Not found
Some_Other_Guy,1994,November,30,No,Not found
Sure_Fall_Love_You,1994,November,30,No,Not found
Sweet_Little_Sixteen,1994,November,30,No,Not found
Thats_All_Right_Mama,1994,November,30,No,Not found
Hippy_Hippy_Shake,1994,November,30,No,Not found
Honeymoon_Song,1994,November,30,No,Not found
Know_Her_Love_Her,1994,November,30,No,Not found
Too_Much_Monkey_Business,1994,November,30,No,Not found
Your_Mother_Should_Know,1994,November,30,Yes,Lennon/McCartney
Baby_Its_You,1995,March,20,No,Not found
Aint_She_Sweet,1995,November,20,No,Not found
Besame_Mucho,1995,November,20,No,Not found
Cayenne,1995,November,20,Yes,Not found
Hallelujah_I_Love_Her_So,1995,November,20,No,Not found
How_Do_You_Do_It,1995,November,20,No,Not found
Spite_All_Danger,1995,November,20,Yes,Not found
Leave_My_Kitten_Alone,1995,November,20,No,Not found
Lend_Me_Your_Comb,1995,November,20,No,Not found
Dreamers_Do,1995,November,20,Yes,Not found
Moonlight_Bay,1995,November,20,No,Not found
My_Bonnie,1995,November,20,No,Not found
Searchin,1995,November,20,No,Not found
Shout,1995,November,20,Yes,Not found
Speech_Brian_Epstein,1995,November,20,No,Not found
Thatll_Be_Day,1995,November,20,No,Not found
Sheik_Araby,1995,November,20,No,Not found
Three_Cool_Cats,1995,November,20,No,Not found
Youre_Going_Lose_Girl,1995,November,20,Yes,Not found
Free_Bird,1995,December,4,Yes,Not found
12_Bar_Original,1996,March,18,No,Not found
If_Youve_Got_Trouble,1996,March,18,Yes,Not found
Means_Lot,1996,March,18,Yes,Not found
Beginning,1996,October,28,No,Not found
All_Things_Must_Pass,1996,October,28,Yes,Not found
Come_And_Get_It,1996,October,28,Yes,Not found
Junk,1996,October,28,Yes,Paul McCartney
Mailman_Bring_Me_No_More_Blues,1996,October,28,No,Not found
Not_Guilty,1996,October,28,Yes,George Harrison
Rip_It_Shake_Rattle_And_Roll_Blue_Suede_Shoes,1996,October,28,No,Not found
Step_Inside_Love_Los_Paranoias,1996,October,28,Yes,Not found
Teddy_Boy,1996,October,28,Yes,Not found
Whats_New_Mary_Jane,1996,October,28,Yes,Not found
Komm_Gib_Mir_Deine_Hand,1963,November,29,Yes,Not found
Gnik_Nus,1969,September,26,No,Not found
You_Know_What_Do,1995,November,20,Yes,Not found
You_Never_Give_Me_Your_Money,1969,September,26,Yes,Lennon/McCartney
Sie_Liebt_Dich,1964,March,5,Yes,Not found
Slow_Down,1958,March,7,No,Not found
You_Me_Too_Much,1965,August,6,Yes,Not found
