Song,Year,Month,Day,Lyrics
love-me-do,1962,October,5,Yes
ps-i-love-you,1962,October,5,Yes
ask-me-why,1963,January,11,Yes
please-please-me,1963,January,11,No
taste-honey,1963,March,22,No
anna-go-him,1963,March,22,No
boys,1963,March,22,Yes
chains,1963,March,22,Yes
do-you-want-know-secret,1963,March,22,Yes
i-saw-her-standing-there,1963,March,22,Yes
misery,1963,March,22,Yes
theres-place,1963,March,22,Yes
twist-and-shout,1963,March,22,No
me-you,1963,April,11,Yes
thank-you-girl,1963,April,11,Yes
ill-get-you,1963,August,23,Yes
she-loves-you,1963,August,23,Yes
hello-little-girl,1963,August,30,Yes
all-ive-got-do,1963,November,22,Yes
all-my-loving,1963,November,22,Yes
devil-her-heart,1963,November,22,Yes
dont-bother-me,1963,November,22,Yes
hold-me-tight,1963,November,22,Yes
i-wanna-be-your-man,1963,November,22,Yes
it-wont-be-long,1963,November,22,Yes
little-child,1963,November,22,Yes
money-thats-what-i-want,1963,November,22,No
not-second-time,1963,November,22,Yes
please-mister-postman,1963,November,22,No
roll-over-beethoven,1963,November,22,No
till-there-was-you,1963,November,22,No
you-wont-see-me,1963,November,22,Yes
i-want-hold-your-hand,1963,November,29,Yes
boy,1963,November,29,Yes
cry-shadow,1964,March,27,No
any-time-all,1964,June,10,Yes
ill-be-back,1964,June,10,Yes
when-i-get-home,1964,June,10,Yes
i-call-your-name,1964,June,19,Yes
hard-days-night,1964,July,10,No
and-i-love-her,1964,July,10,Yes
cant-buy-me-love,1964,July,10,Yes
i-should-have-known-better,1964,July,10,Yes
ill-cry-instead,1964,July,10,Yes
if-i-fell,1964,July,10,Yes
tell-me-why,1964,July,10,Yes
things-we-said-today,1964,July,10,Yes
you-know-my-name,1964,July,10,Yes
im-happy-just-dance-you,1964,August,20,Yes
i-feel-fine,1964,November,23,Yes
shes-woman,1964,November,23,Yes
babys-black,1964,December,4,Yes
eight-days-week,1964,December,4,Yes
every-little-thing,1964,December,4,Yes
everybodys-trying-be-my-baby,1964,December,4,Yes
honey-dont,1964,December,4,Yes
i-dont-want-spoil-party,1964,December,4,Yes
ill-follow-sun,1964,December,4,Yes
im-loser,1964,December,4,Yes
kansas-city-hey-hey-hey-hey,1964,December,4,No
mr-moonlight,1964,December,4,No
no-reply,1964,December,4,Yes
rock-and-roll-music,1964,December,4,No
what-youre-doing,1964,December,4,Yes
yellow-submarine,1964,December,4,No
ticket-ride,1965,April,9,Yes
yesterday,1965,April,9,Yes
bad-boy,1965,June,14,No
help,1965,July,19,No
im-down,1965,July,19,Yes
act-naturally,1965,August,6,No
another-girl,1965,August,6,Yes
dizzy-miss-lizzy,1965,August,6,No
i-need-you,1965,August,6,Yes
ive-just-seen-face,1965,August,6,Yes
its-only-love,1965,August,6,Yes
tell-me-what-you-see,1965,August,6,Yes
night,1965,August,6,Yes
you-cant-do,1965,August,6,Yes
youve-got-hide-your-love-away,1965,August,6,Yes
young-blood,1965,August,6,No
day-tripper,1965,December,3,Yes
girl,1965,December,3,Yes
im-looking-through-you,1965,December,3,Yes
if-i-needed-someone,1965,December,3,Yes
my-life,1965,December,3,Yes
michelle,1965,December,3,Yes
norwegian-wood-bird-has-flown,1965,December,3,Yes
nowhere-man,1965,December,3,Yes
run-your-life,1965,December,3,Yes
word,1965,December,3,Yes
think-yourself,1965,December,3,Yes
wait,1965,December,3,Yes
we-can-work-it-out,1965,December,3,Yes
what-goes,1965,December,3,Yes
youll-be-mine,1965,December,3,Yes
paperback-writer,1966,May,30,Yes
rain,1966,May,30,Yes
and-your-bird-can-sing,1966,August,5,Yes
doctor-robert,1966,August,5,Yes
eleanor-rigby,1966,August,5,Yes
no-one,1966,August,5,Yes
good-day-sunshine,1966,August,5,Yes
got-get-you-my-life,1966,August,5,Yes
here-there-and-everywhere,1966,August,5,Yes
i-want-tell-you,1966,August,5,Yes
im-only-sleeping,1966,August,5,Yes
love-you,1966,August,5,Yes
she-said-she-said,1966,August,5,Yes
taxman,1966,August,5,Yes
tomorrow-never-knows,1966,August,5,Yes
yellow-submarine-pepperland,1966,August,5,No
penny-lane,1967,February,13,No
strawberry-fields-forever,1967,February,13,Yes
day-life,1967,June,1,No
being-benefit-mr-kite,1967,June,1,Yes
fixing-hole,1967,June,1,Yes
getting-better,1967,June,1,Yes
good-morning-good-morning,1967,June,1,Yes
lovely-rita,1967,June,1,Yes
lucy-sky-diamonds,1967,June,1,Yes
sgt-peppers-lonely-hearts-club-band,1967,June,1,Yes
sgt-peppers-lonely-hearts-club-band-reprise,1967,June,1,Yes
shes-leaving-home,1967,June,1,Yes
when-im-sixty-four,1967,June,1,Yes
little-help-my-friends,1967,June,1,Yes
within-you-without-you,1967,June,1,Yes
all-you-need-love,1967,July,7,No
baby-youre-rich-man,1967,July,7,Yes
hello-goodbye,1967,November,24,Yes
i-am-walrus,1967,November,24,Yes
blue-jay-way,1967,November,27,Yes
flying,1967,November,27,Yes
magical-mystery-tour,1967,November,27,No
fool-hill,1967,November,27,Yes
your-mother-should-know,1967,November,27,Yes
lady-madonna,1968,March,15,Yes
inner-light,1968,March,15,Yes
hey-jude,1968,August,26,Yes
revolution,1968,August,26,Yes
back-ussr,1968,November,22,Yes
birthday,1968,November,22,Yes
blackbird,1968,November,22,Yes
cry-baby-cry,1968,November,22,Yes
dear-prudence,1968,November,22,Yes
dont-pass-me,1968,November,22,Yes
drive-my-car,1968,November,22,Yes
everybodys-got-something-hide-except-me-and-my-monkey,1968,November,22,Yes
glass-onion,1968,November,22,Yes
good-night,1968,November,22,Yes
happiness-warm-gun,1968,November,22,Yes
helter-skelter,1968,November,22,Yes
honey-pie,1968,November,22,Yes
i-will,1968,November,22,Yes
im-so-tired,1968,November,22,Yes
julia,1968,November,22,Yes
long-long-long,1968,November,22,Yes
martha-my-dear,1968,November,22,Yes
mother-natures-son,1968,November,22,Yes
ob-la-di-ob-la-da,1968,November,22,Yes
piggies,1968,November,22,Yes
revolution-1,1968,November,22,No
revolution-9,1968,November,22,No
rocky-raccoon,1968,November,22,Yes
savoy-truffle,1968,November,22,Yes
sexy-sadie,1968,November,22,Yes
continuing-story-bungalow-bill,1968,November,22,Yes
while-my-guitar-gently-weeps,1968,November,22,Yes
why-dont-we-do-it-road,1968,November,22,Yes
wild-honey-pie,1968,November,22,Yes
yes-it,1968,November,22,Yes
all-together-now,1969,January,13,No
hey-bulldog,1969,January,13,Yes
its-all-too-much,1969,January,13,Yes
only-northern-song,1969,January,13,Yes
march-meanies,1969,January,17,No
pepperland,1969,January,17,No
pepperland-laid-waste,1969,January,17,No
sea-holes,1969,January,17,No
sea-monsters,1969,January,17,No
sea-time,1969,January,17,No
yer-blues,1969,January,17,Yes
dont-let-me-down,1969,April,11,Yes
get-back,1969,April,11,Yes
old-brown-shoe,1969,May,30,Yes
ballad-john-and-yoko,1969,May,30,Yes
because,1969,September,26,Yes
carry-weight,1969,September,26,Yes
golden-slumbers,1969,September,26,Yes
her-majesty,1969,September,26,Yes
here-comes-sun,1969,September,26,Yes
i-want-you,1969,September,26,Yes
maxwells-silver-hammer,1969,September,26,Yes
mean-mr-mustard,1969,September,26,Yes
oh-darling,1969,September,26,Yes
polythene-pam,1969,September,26,Yes
she-came-through-bathroom-window,1969,September,26,Yes
sun-king,1969,September,26,Yes
end,1969,September,26,Yes
you-really-got-hold-me,1969,September,26,No
come-together,1969,October,6,Yes
something,1969,October,6,Yes
across-universe,1969,December,12,Yes
octopuss-garden,1969,December,26,Yes
let-it-be,1970,March,6,No
long-and-winding-road,1970,May,11,Yes
dig-pony,1970,May,8,Yes
dig-it,1970,May,8,Yes
you-blue,1970,May,8,Yes
i-me-mine,1970,May,8,Yes
ive-got-feeling,1970,May,8,Yes
maggie-mae,1970,May,8,Yes
one-after-909,1970,May,8,Yes
two-us,1970,May,8,Yes
long-tall-sally,1988,March,7,No
matchbox,1988,March,7,Yes
real-love,1988,October,10,Yes
1822,1994,November,30,No
little-rhyme,1994,November,30,No
shot-rhythm-and-blues,1994,November,30,No
beatle-greetings,1994,November,30,No
carol,1994,November,30,Yes
clarabella,1994,November,30,Yes
crinsk-dee-night,1994,November,30,No
crying-waiting-hoping,1994,November,30,No
dear-wack,1994,November,30,No
dont-ever-change,1994,November,30,No
fluff-you,1994,November,30,No
us-you,1994,November,30,Yes
glad-all-over,1994,November,30,No
have-banana,1994,November,30,No
i-forgot-remember-forget,1994,November,30,No
i-got-woman,1994,November,30,No
i-got-find-my-baby,1994,November,30,No
i-just-dont-understand,1994,November,30,No
ill-be-my-way,1994,November,30,No
im-gonna-sit-right-down-and-cry,1994,November,30,No
johnny-b-goode,1994,November,30,No
just-rumour,1994,November,30,No
keep-your-hands-my-baby,1994,November,30,No
lonesome-tears-my-eyes,1994,November,30,No
love-these-goon-shows,1994,November,30,No
lucille,1994,November,30,Yes
memphis-tennessee,1994,November,30,No
nothin-shakin,1994,November,30,No
ooh-my-arms,1994,November,30,No
ooh-my-soul,1994,November,30,No
riding-bus,1994,November,30,No
set-fire-lot,1994,November,30,No
sha-la-la-la-la,1994,November,30,No
so-how-come-no-one-loves-me,1994,November,30,No
soldier-love,1994,November,30,No
some-other-guy,1994,November,30,No
sure-fall-love-you,1994,November,30,No
sweet-little-sixteen,1994,November,30,No
thats-all-right-mama,1994,November,30,No
hippy-hippy-shake,1994,November,30,No
honeymoon-song,1994,November,30,No
know-her-love-her,1994,November,30,No
too-much-monkey-business,1994,November,30,No
your-mother-should-know,1994,November,30,Yes
baby-its-you,1995,March,20,No
aint-she-sweet,1995,November,20,No
besame-mucho,1995,November,20,No
cayenne,1995,November,20,Yes
hallelujah-i-love-her-so,1995,November,20,No
how-do-you-do-it,1995,November,20,No
spite-all-danger,1995,November,20,Yes
leave-my-kitten-alone,1995,November,20,No
lend-me-your-comb,1995,November,20,No
dreamers-do,1995,November,20,Yes
moonlight-bay,1995,November,20,No
my-bonnie,1995,November,20,No
searchin,1995,November,20,No
shout,1995,November,20,Yes
speech-brian-epstein,1995,November,20,No
thatll-be-day,1995,November,20,No
sheik-araby,1995,November,20,No
three-cool-cats,1995,November,20,No
youre-going-lose-girl,1995,November,20,Yes
free-bird,1995,December,4,Yes
12-bar-original,1996,March,18,No
if-youve-got-trouble,1996,March,18,Yes
means-lot,1996,March,18,Yes
beginning,1996,October,28,No
all-things-must-pass,1996,October,28,Yes
come-and-get-it,1996,October,28,Yes
junk,1996,October,28,Yes
mailman-bring-me-no-more-blues,1996,October,28,No
not-guilty,1996,October,28,Yes
rip-it-shake-rattle-and-roll-blue-suede-shoes,1996,October,28,No
step-inside-love-los-paranoias,1996,October,28,Yes
teddy-boy,1996,October,28,Yes
whats-new-mary-jane,1996,October,28,Yes
komm-gib-mir-deine-hand,1963,November,29,Yes
gnik-nus,1969,September,26,No
you-know-what-do,1995,November,20,Yes
you-never-give-me-your-money,1969,September,26,Yes
sie-liebt-dich,1964,March,5,Yes
slow-down,1958,March,7,No
you-me-too-much,1965,August,6,Yes
