song,year
I Don't Want To Spoil The Party,"Friday, 4th December, 1964          "
I Feel Fine,"Monday, 23rd November, 1964          "
I Forgot To Remember To Forget,"Wednesday, 30th November, 1994          "
I Got A Woman,"Wednesday, 30th November, 1994          "
I Got To Find My Baby,"Wednesday, 30th November, 1994          "
I Just Don't Understand,"Wednesday, 30th November, 1994          "
I Me Mine,"Friday, 8th May, 1970          "
I Need You,"Friday, 6th August, 1965          "
I Saw Her Standing There,"Friday, 22nd March, 1963          "
I Should Have Known Better,"Friday, 10th July, 1964          "
I Wanna Be Your Man,"Friday, 22nd November, 1963          "
I Want To Hold Your Hand,"Friday, 29th November, 1963          "
I Want To Tell You,"Friday, 5th August, 1966          "
I Want You,"Friday, 26th September, 1969          "
I Will,"Friday, 22nd November, 1968          "
I'll Be Back,"Wednesday, 10th June, 1964          "
I'll Be On My Way,"Wednesday, 30th November, 1994          "
I'll Cry Instead,"Friday, 10th July, 1964          "
I'll Follow The Sun,"Friday, 4th December, 1964          "
I'll Get You,"Friday, 23rd August, 1963          "
I'm A Loser,"Friday, 4th December, 1964          "
I'm Down,"Monday, 19th July, 1965          "
I'm Gonna Sit Right Down And Cry,"Wednesday, 30th November, 1994          "
I'm Happy Just To Dance With You,"Thursday, 20th August, 1964          "
I'm Looking Through You,"Friday, 3rd December, 1965          "
I'm Only Sleeping,"Friday, 5th August, 1966          "
I'm So Tired,"Friday, 22nd November, 1968          "
I've Got A Feeling,"Friday, 8th May, 1970          "
I've Just Seen a Face,"Friday, 6th August, 1965          "
If I Fell,"Friday, 10th July, 1964          "
If I Needed Someone,"Friday, 3rd December, 1965          "
If You've Got Trouble,"Monday, 18th March, 1996          "
In My Life,"Friday, 3rd December, 1965          "
In Spite Of All The Danger,"Monday, 20th November, 1995          "
It Won't Be Long,"Friday, 22nd November, 1963          "
It's All Too Much,"Monday, 13th January, 1969          "
It's Only Love,"Friday, 6th August, 1965          "
Johnny B. Goode,"Wednesday, 30th November, 1994          "
Julia,"Friday, 22nd November, 1968          "
Junk,"Monday, 28th October, 1996          "
Just A Rumour,"Wednesday, 30th November, 1994          "
Kansas City / Hey-Hey-Hey-Hey!,"Friday, 4th December, 1964          "
Keep Your Hands Off My Baby,"Wednesday, 30th November, 1994          "
"Komm, Gib Mir Deine Hand","Saturday, 7th March, 1998          "
Lady Madonna,"Friday, 15th March, 1968          "
Leave My Kitten Alone,"Monday, 20th November, 1995          "
Lend Me Your Comb,"Monday, 20th November, 1995          "
Let It Be,"Friday, 6th March, 1970          "
Like Dreamers Do,"Monday, 20th November, 1995          "
Little Child,"Friday, 22nd November, 1963          "
Lonesome Tears In My Eyes,"Wednesday, 30th November, 1994          "
Long Long Long,"Friday, 22nd November, 1968          "
Long Tall Sally,"Monday, 7th March, 1988          "
Love Me Do,"Friday, 5th October, 1962          "
Love These Goon Shows!,"Wednesday, 30th November, 1994          "
Love You To,"Friday, 5th August, 1966          "
Lovely Rita,"Thursday, 1st June, 1967          "
Lucille,"Wednesday, 30th November, 1994          "
Lucy In The Sky With Diamonds,"Thursday, 1st June, 1967          "
Maggie Mae,"Friday, 8th May, 1970          "
Magical Mystery Tour,"Monday, 27th November, 1967          "
"Mailman, Bring Me No More Blues","Monday, 28th October, 1996          "
March Of The Meanies,"Friday, 17th January, 1969          "
Martha My Dear,"Friday, 22nd November, 1968          "
Matchbox,"Monday, 7th March, 1988          "
Maxwell's Silver Hammer,"Friday, 26th September, 1969          "
Mean Mr. Mustard,"Friday, 26th September, 1969          "
"Memphis, Tennessee","Wednesday, 30th November, 1994          "
Michelle,"Friday, 3rd December, 1965          "
Misery,"Friday, 22nd March, 1963          "
Money (That's What I Want),"Friday, 22nd November, 1963          "
Moonlight Bay,"Monday, 20th November, 1995          "
Mother Nature's Son,"Friday, 22nd November, 1968          "
Mr. Moonlight,"Friday, 4th December, 1964          "
My Bonnie,"Monday, 20th November, 1995          "
No Reply,"Friday, 4th December, 1964          "
Norwegian Wood (This Bird Has Flown),"Friday, 3rd December, 1965          "
Not A Second Time,"Friday, 22nd November, 1963          "
Not Guilty,"Monday, 28th October, 1996          "
Nothin' Shakin',"Wednesday, 30th November, 1994          "
Nowhere Man,"Friday, 3rd December, 1965          "
"Ob-La-Di, Ob-La-Da","Friday, 22nd November, 1968          "
Octopus's Garden,"Friday, 26th December, 1969          "
Oh! Darling,"Friday, 26th September, 1969          "
Old Brown Shoe,"Friday, 30th May, 1969          "
One After 909,"Friday, 8th May, 1970          "
Only A Northern Song,"Monday, 13th January, 1969          "
Ooh! My Arms,"Wednesday, 30th November, 1994          "
Ooh! My Soul,"Wednesday, 30th November, 1994          "
P.S. I Love You,"Friday, 5th October, 1962          "
Paperback Writer,"Monday, 30th May, 1966          "
Penny Lane,"Monday, 13th February, 1967          "
Pepperland,"Friday, 17th January, 1969          "
Pepperland Laid Waste,"Friday, 17th January, 1969          "
Piggies,"Friday, 22nd November, 1968          "
Please Mister Postman,"Friday, 22nd November, 1963          "
Please Please Me,"Friday, 11th January, 1963          "
Polythene Pam,"Friday, 26th September, 1969          "
Rain,"Monday, 30th May, 1966          "
Real Love,"Monday, 10th October, 1988          "
Revolution,"Monday, 26th August, 1968          "
Revolution 1,"Friday, 22nd November, 1968          "
Revolution 9,"Friday, 22nd November, 1968          "
Riding On A Bus,"Wednesday, 30th November, 1994          "
"Rip It Up / Shake, Rattle And Roll / Blue Suede Shoes","Monday, 28th October, 1996          "
Rock And Roll Music,"Friday, 4th December, 1964          "
Rocky Raccoon,"Friday, 22nd November, 1968          "
Roll Over Beethoven,"Friday, 22nd November, 1963          "
Run For Your Life,"Friday, 3rd December, 1965          "
Savoy truffle,"Friday, 22nd November, 1968          "
Sea Of Holes,"Friday, 17th January, 1969          "
Sea Of Monsters,"Friday, 17th January, 1969          "
Sea Of Time,"Friday, 17th January, 1969          "
Searchin',"Monday, 20th November, 1995          "
Set Fire To That Lot!,"Wednesday, 30th November, 1994          "
Sexy Sadie,"Friday, 22nd November, 1968          "
Sgt. Pepper's Lonely Hearts Club Band,"Thursday, 1st June, 1967          "
Sgt. Pepper's Lonely Hearts Club Band (Reprise),"Thursday, 1st June, 1967          "
Sha La La La La!,"Wednesday, 30th November, 1994          "
She Came In Through The Bathroom Window,"Friday, 26th September, 1969          "
She Loves You,"Friday, 23rd August, 1963          "
She Said She Said,"Friday, 5th August, 1966          "
She's A Woman,"Monday, 23rd November, 1964          "
She's Leaving Home,"Thursday, 1st June, 1967          "
Shout,"Monday, 20th November, 1995          "
Sie Liebt Dich,"Thursday, 7th February, 2013          "
Slow Down,"Thursday, 7th February, 2013          "
So How Come (No One Loves Me),"Wednesday, 30th November, 1994          "
Soldier Of Love,"Wednesday, 30th November, 1994          "
Some Other Guy,"Wednesday, 30th November, 1994          "
Something,"Monday, 6th October, 1969          "
Speech: Brian Epstein,"Monday, 20th November, 1995          "
Step Inside Love / Los Paranoias,"Monday, 28th October, 1996          "
Strawberry Fields Forever,"Monday, 13th February, 1967          "
Sun King,"Friday, 26th September, 1969          "
Sure To Fall (In Love With You),"Wednesday, 30th November, 1994          "
Sweet Little Sixteen,"Wednesday, 30th November, 1994          "
Taxman,"Friday, 5th August, 1966          "
Teddy Boy,"Monday, 28th October, 1996          "
Tell Me What You See,"Friday, 6th August, 1965          "
Tell Me Why,"Friday, 10th July, 1964          "
Thank You Girl,"Thursday, 11th April, 1963          "
That Means A Lot,"Monday, 18th March, 1996          "
That'll Be The Day,"Monday, 20th November, 1995          "
That's All Right (Mama),"Wednesday, 30th November, 1994          "
The Ballad Of John And Yoko,"Friday, 30th May, 1969          "
The Continuing Story of Bungalow Bill,"Friday, 22nd November, 1968          "
The End,"Friday, 26th September, 1969          "
The Fool On The Hill,"Monday, 27th November, 1967          "
The Hippy Hippy Shake,"Wednesday, 30th November, 1994          "
The Honeymoon Song,"Wednesday, 30th November, 1994          "
The Inner Light,"Friday, 15th March, 1968          "
The Long And Winding Road,"Monday, 11th May, 1970          "
The Night Before,"Friday, 6th August, 1965          "
The Sheik Of Araby,"Monday, 20th November, 1995          "
The Word,"Friday, 3rd December, 1965          "
There's A Place,"Friday, 22nd March, 1963          "
Things We Said Today,"Friday, 10th July, 1964          "
Think For Yourself,"Friday, 3rd December, 1965          "
This Boy,"Friday, 29th November, 1963          "
Three Cool Cats,"Monday, 20th November, 1995          "
Ticket To Ride,"Friday, 9th April, 1965          "
Till There Was You,"Friday, 22nd November, 1963          "
To Know Her Is To Love Her,"Wednesday, 30th November, 1994          "
Tomorrow Never Knows,"Friday, 5th August, 1966          "
Too Much Monkey Business,"Wednesday, 30th November, 1994          "
Twist And Shout,"Friday, 22nd March, 1963          "
Two Of Us,"Friday, 8th May, 1970          "
Wait,"Friday, 3rd December, 1965          "
We Can Work It Out,"Friday, 3rd December, 1965          "
What Goes On,"Friday, 3rd December, 1965          "
What You're Doing,"Friday, 4th December, 1964          "
What's The New Mary Jane,"Monday, 28th October, 1996          "
When I Get Home,"Wednesday, 10th June, 1964          "
When I'm Sixty Four,"Thursday, 1st June, 1967          "
While My Guitar Gently Weeps,"Friday, 22nd November, 1968          "
Why Don't We Do It In The Road,"Friday, 22nd November, 1968          "
Wild Honey Pie,"Friday, 22nd November, 1968          "
With A Little Help From My Friends,"Thursday, 1st June, 1967          "
Within You Without You,"Thursday, 1st June, 1967          "
Words Of Love,"Friday, 4th December, 1964          "
Yellow Submarine,"Friday, 5th August, 1966          "
Yellow Submarine In Pepperland,"Friday, 17th January, 1969          "
Yer Blues,"Friday, 22nd November, 1968          "
Yes It Is,"Friday, 9th April, 1965          "
Yesterday,"Friday, 6th August, 1965          "
You Can't Do That,"Friday, 10th July, 1964          "
You Know My Name,"Friday, 14th December, 2012          "
You Know What To Do,"Thursday, 16th May, 2013          "
You Like Me Too Much,"Friday, 14th December, 2012          "
You Never Give Me Your Money,"Friday, 26th September, 1969          "
You Really Got A Hold On Me,"Friday, 22nd November, 1963          "
You Won't See Me,"Friday, 3rd December, 1965          "
You'll Be Mine,"Monday, 20th November, 1995          "
You're Going To Lose That Girl,"Friday, 6th August, 1965          "
You've Got To Hide Your Love Away,"Friday, 6th August, 1965          "
Young Blood,"Wednesday, 30th November, 1994          "
Your Mother Should Know,"Monday, 27th November, 1967          "
12-Bar Original,"Monday, 18th March, 1996          "
1822!,"Wednesday, 30th November, 1994          "
A Beginning,"Monday, 28th October, 1996          "
A Day In The Life,"Thursday, 1st June, 1967          "
A Hard Day's Night,"Friday, 10th July, 1964          "
A Little Rhyme,"Wednesday, 30th November, 1994          "
A Shot Of Rhythm And Blues,"Wednesday, 30th November, 1994          "
A Taste Of Honey,"Friday, 22nd March, 1963          "
Across The Universe,"Friday, 12th December, 1969          "
Act Naturally,"Friday, 6th August, 1965          "
Ain't She Sweet,"Monday, 20th November, 1995          "
All I've Got To Do,"Friday, 22nd November, 1963          "
All My Loving,"Friday, 22nd November, 1963          "
All Things Must Pass,"Monday, 28th October, 1996          "
All Together Now,"Monday, 13th January, 1969          "
All You Need Is Love,"Friday, 7th July, 1967          "
And I Love Her,"Friday, 10th July, 1964          "
And Your Bird Can Sing,"Friday, 5th August, 1966          "
Anna (Go To Him),"Friday, 22nd March, 1963          "
Another Girl,"Friday, 6th August, 1965          "
Any Time At All,"Wednesday, 10th June, 1964          "
Ask Me Why,"Friday, 11th January, 1963          "
Baby It's You,"Monday, 20th March, 1995          "
Baby You're A Rich Man,"Friday, 7th July, 1967          "
Baby's In Black,"Friday, 4th December, 1964          "
Back in the U.S.S.R,"Friday, 22nd November, 1968          "
Bad Boy,"Monday, 14th June, 1965          "
Beatle Greetings,"Wednesday, 30th November, 1994          "
Because,"Friday, 26th September, 1969          "
Being for the Benefit of Mr. Kite!,"Thursday, 1st June, 1967          "
Besame Mucho,"Monday, 20th November, 1995          "
Birthday,"Friday, 22nd November, 1968          "
Blackbird,"Friday, 22nd November, 1968          "
Blue Jay Way,"Monday, 27th November, 1967          "
Boys,"Friday, 22nd March, 1963          "
Can't Buy Me Love,"Friday, 10th July, 1964          "
Carol,"Wednesday, 30th November, 1994          "
Carry That Weight,"Friday, 26th September, 1969          "
Cayenne,"Monday, 20th November, 1995          "
Chains,"Friday, 22nd March, 1963          "
Clarabella,"Wednesday, 30th November, 1994          "
Come And Get It,"Monday, 28th October, 1996          "
Come Together,"Monday, 6th October, 1969          "
Crinsk Dee Night,"Wednesday, 30th November, 1994          "
Cry Baby Cry,"Friday, 22nd November, 1968          "
Cry For A Shadow,"Friday, 27th March, 1964          "
"Crying, Waiting, Hoping","Wednesday, 30th November, 1994          "
Day Tripper,"Friday, 3rd December, 1965          "
Dear Prudence,"Friday, 22nd November, 1968          "
Dear Wack!,"Wednesday, 30th November, 1994          "
Devil In Her Heart,"Friday, 22nd November, 1963          "
Dig A Pony,"Friday, 8th May, 1970          "
Dig It,"Friday, 8th May, 1970          "
Dizzy Miss Lizzy,"Friday, 6th August, 1965          "
Do You Want To Know A Secret,"Friday, 22nd March, 1963          "
Doctor Robert,"Friday, 5th August, 1966          "
Don't Bother Me,"Friday, 22nd November, 1963          "
Don't Ever Change,"Wednesday, 30th November, 1994          "
Don't Let Me Down,"Friday, 11th April, 1969          "
Don't Pass Me By,"Friday, 22nd November, 1968          "
Drive My Car,"Friday, 22nd November, 1968          "
Eight Days A Week,"Friday, 4th December, 1964          "
Eleanor Rigby,"Friday, 5th August, 1966          "
Every Little Thing,"Friday, 4th December, 1964          "
Everybody's Got Something to Hide Except Me and My Monkey,"Friday, 22nd November, 1968          "
Everybody's Trying To Be My Baby,"Friday, 4th December, 1964          "
Fixing A Hole,"Thursday, 1st June, 1967          "
Flying,"Monday, 27th November, 1967          "
For No One,"Friday, 5th August, 1966          "
For You Blue,"Friday, 8th May, 1970          "
Free As A Bird,"Monday, 4th December, 1995          "
From Fluff To You,"Wednesday, 30th November, 1994          "
From Me To You,"Thursday, 11th April, 1963          "
From Us To You,"Wednesday, 30th November, 1994          "
Get Back,"Friday, 11th April, 1969          "
Getting Better,"Thursday, 1st June, 1967          "
Girl,"Friday, 3rd December, 1965          "
Glad All Over,"Wednesday, 30th November, 1994          "
Glass Onion,"Friday, 22nd November, 1968          "
Gnik Nus,"Monday, 20th November, 2006          "
Golden Slumbers,"Friday, 26th September, 1969          "
Good Day Sunshine,"Friday, 5th August, 1966          "
Good Morning Good Morning,"Thursday, 1st June, 1967          "
Good Night,"Friday, 22nd November, 1968          "
Got To Get You Into My Life,"Friday, 5th August, 1966          "
"Hallelujah, I Love Her So","Monday, 20th November, 1995          "
Happiness Is A Warm Gun,"Friday, 22nd November, 1968          "
Have A Banana!,"Wednesday, 30th November, 1994          "
Hello Little Girl,"Friday, 30th August, 1963          "
"Hello, Goodbye","Friday, 24th November, 1967          "
Help!,"Monday, 19th July, 1965          "
Helter Skelter,"Friday, 22nd November, 1968          "
Her Majesty,"Friday, 26th September, 1969          "
Here Comes The Sun,"Friday, 26th September, 1969          "
"Here, There And Everywhere","Friday, 5th August, 1966          "
Hey Bulldog,"Monday, 13th January, 1969          "
Hey Jude,"Monday, 26th August, 1968          "
Hold Me Tight,"Friday, 22nd November, 1963          "
Honey Don't,"Friday, 4th December, 1964          "
Honey Pie,"Friday, 22nd November, 1968          "
How Do You Do It,"Monday, 20th November, 1995          "
I Am The Walrus,"Friday, 24th November, 1967          "
I Call Your Name,"Friday, 19th June, 1964          "
I Don't Want To Spoil The Party,"Friday, 4th December, 1964          "
I Feel Fine,"Monday, 23rd November, 1964          "
I Forgot To Remember To Forget,"Wednesday, 30th November, 1994          "
I Got A Woman,"Wednesday, 30th November, 1994          "
I Got To Find My Baby,"Wednesday, 30th November, 1994          "
I Just Don't Understand,"Wednesday, 30th November, 1994          "
I Me Mine,"Friday, 8th May, 1970          "
I Need You,"Friday, 6th August, 1965          "
I Saw Her Standing There,"Friday, 22nd March, 1963          "
I Should Have Known Better,"Friday, 10th July, 1964          "
I Wanna Be Your Man,"Friday, 22nd November, 1963          "
I Want To Hold Your Hand,"Friday, 29th November, 1963          "
I Want To Tell You,"Friday, 5th August, 1966          "
I Want You,"Friday, 26th September, 1969          "
I Will,"Friday, 22nd November, 1968          "
I'll Be Back,"Wednesday, 10th June, 1964          "
I'll Be On My Way,"Wednesday, 30th November, 1994          "
I'll Cry Instead,"Friday, 10th July, 1964          "
I'll Follow The Sun,"Friday, 4th December, 1964          "
I'll Get You,"Friday, 23rd August, 1963          "
I'm A Loser,"Friday, 4th December, 1964          "
I'm Down,"Monday, 19th July, 1965          "
I'm Gonna Sit Right Down And Cry,"Wednesday, 30th November, 1994          "
I'm Happy Just To Dance With You,"Thursday, 20th August, 1964          "
I'm Looking Through You,"Friday, 3rd December, 1965          "
I'm Only Sleeping,"Friday, 5th August, 1966          "
I'm So Tired,"Friday, 22nd November, 1968          "
I've Got A Feeling,"Friday, 8th May, 1970          "
I've Just Seen a Face,"Friday, 6th August, 1965          "
If I Fell,"Friday, 10th July, 1964          "
If I Needed Someone,"Friday, 3rd December, 1965          "
If You've Got Trouble,"Monday, 18th March, 1996          "
In My Life,"Friday, 3rd December, 1965          "
In Spite Of All The Danger,"Monday, 20th November, 1995          "
It Won't Be Long,"Friday, 22nd November, 1963          "
It's All Too Much,"Monday, 13th January, 1969          "
It's Only Love,"Friday, 6th August, 1965          "
Johnny B. Goode,"Wednesday, 30th November, 1994          "
Julia,"Friday, 22nd November, 1968          "
Junk,"Monday, 28th October, 1996          "
Just A Rumour,"Wednesday, 30th November, 1994          "
Kansas City / Hey-Hey-Hey-Hey!,"Friday, 4th December, 1964          "
Keep Your Hands Off My Baby,"Wednesday, 30th November, 1994          "
"Komm, Gib Mir Deine Hand","Saturday, 7th March, 1998          "
Lady Madonna,"Friday, 15th March, 1968          "
Leave My Kitten Alone,"Monday, 20th November, 1995          "
Lend Me Your Comb,"Monday, 20th November, 1995          "
Let It Be,"Friday, 6th March, 1970          "
Like Dreamers Do,"Monday, 20th November, 1995          "
Little Child,"Friday, 22nd November, 1963          "
Lonesome Tears In My Eyes,"Wednesday, 30th November, 1994          "
Long Long Long,"Friday, 22nd November, 1968          "
Long Tall Sally,"Monday, 7th March, 1988          "
Love Me Do,"Friday, 5th October, 1962          "
Love These Goon Shows!,"Wednesday, 30th November, 1994          "
Love You To,"Friday, 5th August, 1966          "
Lovely Rita,"Thursday, 1st June, 1967          "
Lucille,"Wednesday, 30th November, 1994          "
Lucy In The Sky With Diamonds,"Thursday, 1st June, 1967          "
Maggie Mae,"Friday, 8th May, 1970          "
Magical Mystery Tour,"Monday, 27th November, 1967          "
"Mailman, Bring Me No More Blues","Monday, 28th October, 1996          "
March Of The Meanies,"Friday, 17th January, 1969          "
Martha My Dear,"Friday, 22nd November, 1968          "
Matchbox,"Monday, 7th March, 1988          "
Maxwell's Silver Hammer,"Friday, 26th September, 1969          "
Mean Mr. Mustard,"Friday, 26th September, 1969          "
"Memphis, Tennessee","Wednesday, 30th November, 1994          "
Michelle,"Friday, 3rd December, 1965          "
Misery,"Friday, 22nd March, 1963          "
Money (That's What I Want),"Friday, 22nd November, 1963          "
Moonlight Bay,"Monday, 20th November, 1995          "
Mother Nature's Son,"Friday, 22nd November, 1968          "
Mr. Moonlight,"Friday, 4th December, 1964          "
My Bonnie,"Monday, 20th November, 1995          "
No Reply,"Friday, 4th December, 1964          "
Norwegian Wood (This Bird Has Flown),"Friday, 3rd December, 1965          "
Not A Second Time,"Friday, 22nd November, 1963          "
Not Guilty,"Monday, 28th October, 1996          "
Nothin' Shakin',"Wednesday, 30th November, 1994          "
Nowhere Man,"Friday, 3rd December, 1965          "
"Ob-La-Di, Ob-La-Da","Friday, 22nd November, 1968          "
Octopus's Garden,"Friday, 26th December, 1969          "
Oh! Darling,"Friday, 26th September, 1969          "
Old Brown Shoe,"Friday, 30th May, 1969          "
One After 909,"Friday, 8th May, 1970          "
Only A Northern Song,"Monday, 13th January, 1969          "
Ooh! My Arms,"Wednesday, 30th November, 1994          "
Ooh! My Soul,"Wednesday, 30th November, 1994          "
P.S. I Love You,"Friday, 5th October, 1962          "
Paperback Writer,"Monday, 30th May, 1966          "
Penny Lane,"Monday, 13th February, 1967          "
Pepperland,"Friday, 17th January, 1969          "
Pepperland Laid Waste,"Friday, 17th January, 1969          "
Piggies,"Friday, 22nd November, 1968          "
Please Mister Postman,"Friday, 22nd November, 1963          "
Please Please Me,"Friday, 11th January, 1963          "
Polythene Pam,"Friday, 26th September, 1969          "
Rain,"Monday, 30th May, 1966          "
Real Love,"Monday, 10th October, 1988          "
Revolution,"Monday, 26th August, 1968          "
Revolution 1,"Friday, 22nd November, 1968          "
Revolution 9,"Friday, 22nd November, 1968          "
Riding On A Bus,"Wednesday, 30th November, 1994          "
"Rip It Up / Shake, Rattle And Roll / Blue Suede Shoes","Monday, 28th October, 1996          "
Rock And Roll Music,"Friday, 4th December, 1964          "
Rocky Raccoon,"Friday, 22nd November, 1968          "
Roll Over Beethoven,"Friday, 22nd November, 1963          "
Run For Your Life,"Friday, 3rd December, 1965          "
Savoy truffle,"Friday, 22nd November, 1968          "
Sea Of Holes,"Friday, 17th January, 1969          "
Sea Of Monsters,"Friday, 17th January, 1969          "
Sea Of Time,"Friday, 17th January, 1969          "
Searchin',"Monday, 20th November, 1995          "
Set Fire To That Lot!,"Wednesday, 30th November, 1994          "
Sexy Sadie,"Friday, 22nd November, 1968          "
Sgt. Pepper's Lonely Hearts Club Band,"Thursday, 1st June, 1967          "
Sgt. Pepper's Lonely Hearts Club Band (Reprise),"Thursday, 1st June, 1967          "
Sha La La La La!,"Wednesday, 30th November, 1994          "
She Came In Through The Bathroom Window,"Friday, 26th September, 1969          "
She Loves You,"Friday, 23rd August, 1963          "
She Said She Said,"Friday, 5th August, 1966          "
She's A Woman,"Monday, 23rd November, 1964          "
She's Leaving Home,"Thursday, 1st June, 1967          "
Shout,"Monday, 20th November, 1995          "
Sie Liebt Dich,"Thursday, 7th February, 2013          "
Slow Down,"Thursday, 7th February, 2013          "
So How Come (No One Loves Me),"Wednesday, 30th November, 1994          "
Soldier Of Love,"Wednesday, 30th November, 1994          "
Some Other Guy,"Wednesday, 30th November, 1994          "
Something,"Monday, 6th October, 1969          "
Speech: Brian Epstein,"Monday, 20th November, 1995          "
Step Inside Love / Los Paranoias,"Monday, 28th October, 1996          "
Strawberry Fields Forever,"Monday, 13th February, 1967          "
Sun King,"Friday, 26th September, 1969          "
Sure To Fall (In Love With You),"Wednesday, 30th November, 1994          "
Sweet Little Sixteen,"Wednesday, 30th November, 1994          "
Taxman,"Friday, 5th August, 1966          "
Teddy Boy,"Monday, 28th October, 1996          "
Tell Me What You See,"Friday, 6th August, 1965          "
Tell Me Why,"Friday, 10th July, 1964          "
Thank You Girl,"Thursday, 11th April, 1963          "
That Means A Lot,"Monday, 18th March, 1996          "
That'll Be The Day,"Monday, 20th November, 1995          "
That's All Right (Mama),"Wednesday, 30th November, 1994          "
The Ballad Of John And Yoko,"Friday, 30th May, 1969          "
The Continuing Story of Bungalow Bill,"Friday, 22nd November, 1968          "
The End,"Friday, 26th September, 1969          "
The Fool On The Hill,"Monday, 27th November, 1967          "
The Hippy Hippy Shake,"Wednesday, 30th November, 1994          "
The Honeymoon Song,"Wednesday, 30th November, 1994          "
The Inner Light,"Friday, 15th March, 1968          "
The Long And Winding Road,"Monday, 11th May, 1970          "
The Night Before,"Friday, 6th August, 1965          "
The Sheik Of Araby,"Monday, 20th November, 1995          "
The Word,"Friday, 3rd December, 1965          "
There's A Place,"Friday, 22nd March, 1963          "
Things We Said Today,"Friday, 10th July, 1964          "
Think For Yourself,"Friday, 3rd December, 1965          "
This Boy,"Friday, 29th November, 1963          "
Three Cool Cats,"Monday, 20th November, 1995          "
Ticket To Ride,"Friday, 9th April, 1965          "
Till There Was You,"Friday, 22nd November, 1963          "
To Know Her Is To Love Her,"Wednesday, 30th November, 1994          "
Tomorrow Never Knows,"Friday, 5th August, 1966          "
Too Much Monkey Business,"Wednesday, 30th November, 1994          "
Twist And Shout,"Friday, 22nd March, 1963          "
Two Of Us,"Friday, 8th May, 1970          "
Wait,"Friday, 3rd December, 1965          "
We Can Work It Out,"Friday, 3rd December, 1965          "
What Goes On,"Friday, 3rd December, 1965          "
What You're Doing,"Friday, 4th December, 1964          "
What's The New Mary Jane,"Monday, 28th October, 1996          "
When I Get Home,"Wednesday, 10th June, 1964          "
When I'm Sixty Four,"Thursday, 1st June, 1967          "
While My Guitar Gently Weeps,"Friday, 22nd November, 1968          "
Why Don't We Do It In The Road,"Friday, 22nd November, 1968          "
Wild Honey Pie,"Friday, 22nd November, 1968          "
With A Little Help From My Friends,"Thursday, 1st June, 1967          "
Within You Without You,"Thursday, 1st June, 1967          "
Words Of Love,"Friday, 4th December, 1964          "
Yellow Submarine,"Friday, 5th August, 1966          "
Yellow Submarine In Pepperland,"Friday, 17th January, 1969          "
Yer Blues,"Friday, 22nd November, 1968          "
Yes It Is,"Friday, 9th April, 1965          "
Yesterday,"Friday, 6th August, 1965          "
You Can't Do That,"Friday, 10th July, 1964          "
You Know My Name,"Friday, 14th December, 2012          "
You Know What To Do,"Thursday, 16th May, 2013          "
You Like Me Too Much,"Friday, 14th December, 2012          "
You Never Give Me Your Money,"Friday, 26th September, 1969          "
You Really Got A Hold On Me,"Friday, 22nd November, 1963          "
You Won't See Me,"Friday, 3rd December, 1965          "
You'll Be Mine,"Monday, 20th November, 1995          "
You're Going To Lose That Girl,"Friday, 6th August, 1965          "
You've Got To Hide Your Love Away,"Friday, 6th August, 1965          "
Young Blood,"Wednesday, 30th November, 1994          "
Your Mother Should Know,"Monday, 27th November, 1967          "
